info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--10116-cdRzR8boJOlz
(node:10198) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10198) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1178/1217 modules 39 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1181/1217 modules 36 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1182/1217 modules 35 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1224/1255 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1224/1260 modules 36 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1224/1261 modules 37 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1224/1262 modules 38 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1224/1263 modules 39 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1224/1264 modules 40 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1224/1265 modules 41 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1224/1266 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 67% building 1224/1267 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 67% building 1224/1268 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1224/1269 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 1224/1270 modules 46 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1224/1271 modules 47 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1224/1272 modules 48 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1224/1273 modules 49 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 67% building 1224/1274 modules 50 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1224/1275 modules 51 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1224/1276 modules 52 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 1224/1277 modules 53 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 67% building 1224/1278 modules 54 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 1224/1279 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 1224/1280 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 67% building 1224/1281 modules 57 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 67% building 1225/1281 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 67% building 1226/1281 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 67% building 1227/1281 modules 54 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 67% building 1227/1282 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 67% building 1227/1283 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 1227/1284 modules 57 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 67% building 1227/1285 modules 58 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 67% building 1227/1286 modules 59 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 1227/1287 modules 60 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 1227/1288 modules 61 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 1227/1289 modules 62 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1228/1289 modules 61 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1229/1289 modules 60 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1229/1290 modules 61 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 1229/1291 modules 62 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 1229/1292 modules 63 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 67% building 1229/1293 modules 64 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 1230/1293 modules 63 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 1230/1294 modules 64 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 66% building 1230/1295 modules 65 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 66% building 1230/1296 modules 66 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 66% building 1230/1297 modules 67 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 66% building 1230/1298 modules 68 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 66% building 1230/1299 modules 69 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 66% building 1230/1300 modules 70 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 66% building 1230/1301 modules 71 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 66% building 1230/1302 modules 72 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 66% building 1230/1303 modules 73 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1231/1303 modules 72 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1232/1303 modules 71 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1233/1303 modules 70 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1234/1303 modules 69 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1235/1303 modules 68 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1236/1303 modules 67 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1237/1303 modules 66 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1238/1303 modules 65 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1239/1303 modules 64 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1240/1303 modules 63 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
